,0
"shape: (93_752,)
Series: 'T1002' [f64]
[
	-1.427527
	1.473752
	1.851815
	-0.013521
	1.465082
	…
	0.712865
	1.527838
	1.566965
	0.152016
	-0.297338
]",0
"shape: (93_752,)
Series: 'T1003' [f64]
[
	1.439701
	-0.527787
	1.070533
	0.904098
	-0.795656
	…
	0.674457
	-1.932045
	3.031957
	2.170221
	-2.248295
]",0
"shape: (93_752,)
Series: 'T1004' [f64]
[
	1.88007
	2.724647
	-0.272586
	0.3780176
	-0.575854
	…
	-1.082393
	-1.266033
	2.454127
	-0.476352
	1.286922
]",0
"shape: (93_752,)
Series: 'T1005' [f64]
[
	0.075334
	1.41724
	1.025162
	1.353227
	-0.207988
	…
	-0.394549
	0.199678
	0.730969
	1.4115802
	-0.078748
]",0
"shape: (93_752,)
Series: 'T1006' [f64]
[
	0.374334
	2.303324
	0.797049
	-1.034236
	0.789188
	…
	0.364721
	0.699883
	1.131402
	-1.496932
	-0.012803
]",0
"shape: (93_752,)
Series: 'T1007' [f64]
[
	1.8261193
	0.333455
	1.422272
	2.674873
	-1.177178
	…
	1.086436
	0.0031
	0.6029864
	1.781781
	0.644045
]",1
"shape: (93_752,)
Series: 'T1008' [f64]
[
	-0.420559
	-1.929934
	4.406881
	0.345854
	-0.295451
	…
	0.870811
	0.843768
	-0.812053
	-0.234582
	3.416309
]",0
"shape: (93_752,)
Series: 'T1009' [f64]
[
	-2.070944
	0.817398
	2.727252
	-0.477475
	1.412973
	…
	0.165313
	1.265584
	0.35933
	-1.446035
	0.4339
]",0
"shape: (93_752,)
Series: 'T1010' [f64]
[
	0.411574
	1.230231
	0.406588
	0.9960528
	0.651906
	…
	0.156373
	0.004941
	1.702809
	0.8481251
	-0.721535
]",0
"shape: (93_752,)
Series: 'T1011' [f64]
[
	-0.380803
	-1.107145
	1.041604
	-1.100092
	1.270436
	…
	1.586865
	-0.239299
	-0.752441
	1.288629
	1.216754
]",0
"shape: (93_752,)
Series: 'T1012' [f64]
[
	0.628502
	-0.468221
	2.56468
	0.955488
	-0.412742
	…
	-1.111547
	1.591043
	0.265578
	0.239209
	1.221785
]",0
"shape: (93_752,)
Series: 'T1013' [f64]
[
	2.924055
	-1.952395
	1.991611
	0.419705
	-2.044799
	…
	0.26477
	-1.303903
	2.778328
	1.189666
	-0.683846
]",0
"shape: (93_752,)
Series: 'T1014' [f64]
[
	-0.224744
	1.364682
	2.174713
	0.3291426
	-0.320383
	…
	0.077939
	-0.964742
	0.321551
	-1.118869
	0.188268
]",0
"shape: (93_752,)
Series: 'T1015' [f64]
[
	-0.394549
	0.297832
	1.651418
	-1.258397
	0.7854141
	…
	1.291145
	-1.200358
	0.288758
	2.299551
	-0.603121
]",1
"shape: (93_752,)
Series: 'T1016' [f64]
[
	-0.899381
	1.456727
	0.844397
	0.023045
	3.300411
	…
	1.570649
	0.044338
	-0.453711
	-1.339885
	0.335791
]",1
"shape: (93_752,)
Series: 'T1017' [f64]
[
	1.122283
	1.231443
	0.266791
	1.03509
	0.0277168
	…
	-0.11208
	0.947313
	0.0075918
	0.901178
	0.25884
]",0
"shape: (93_752,)
Series: 'T1018' [f64]
[
	-0.864252
	-1.34577
	2.151443
	-0.70141
	1.219315
	…
	0.407666
	0.849877
	0.970537
	0.102287
	0.460314
]",0
"shape: (93_752,)
Series: 'T1019' [f64]
[
	1.216395
	1.40044
	1.661121
	1.13019
	-3.352969
	…
	-1.715342
	0.844576
	2.983891
	-0.1955
	-1.505602
]",0
"shape: (93_752,)
Series: 'T1020' [f64]
[
	-2.141651
	1.6529454
	1.384133
	-0.009793
	4.201364
	…
	0.290959
	0.222768
	1.915424
	-0.803652
	0.839545
]",0
"shape: (93_752,)
Series: 'T1021' [f64]
[
	0.359195
	-0.247115
	0.967932
	-0.081938
	-0.294822
	…
	-1.614268
	-0.225193
	3.274715
	1.432873
	0.317418
]",0
"shape: (93_752,)
Series: 'T1022' [f64]
[
	-0.672391
	2.061375
	-0.038588
	-0.171152
	0.915822
	…
	-0.699164
	-1.363334
	0.55492
	2.819387
	-0.464941
]",0
"shape: (93_752,)
Series: 'T1023' [f64]
[
	2.018026
	-0.511705
	0.687664
	1.85761
	-1.870412
	…
	0.725668
	1.636998
	1.388221
	0.505686
	0.359779
]",0
"shape: (93_752,)
Series: 'T1024' [f64]
[
	1.1752013
	1.07215
	-0.608018
	0.581289
	0.940619
	…
	2.411047
	1.113344
	0.3771641
	0.576168
	-0.349088
]",1
"shape: (93_752,)
Series: 'T1025' [f64]
[
	1.201076
	-1.83735
	1.12727
	0.410002
	-0.864387
	…
	-1.05809
	0.35933
	1.395992
	0.893047
	2.425287
]",0
"shape: (93_752,)
Series: 'T1026' [f64]
[
	0.995514
	-0.006963
	2.403006
	0.169535
	0.202148
	…
	0.480439
	0.686316
	-0.309691
	-0.782
	1.86592
]",1
"shape: (93_752,)
Series: 'T1027' [f64]
[
	-0.538613
	-1.002522
	2.346449
	-0.028705
	-0.624684
	…
	1.2896173
	-0.286018
	0.526754
	0.400254
	-0.477879
]",0
"shape: (93_752,)
Series: 'T1028' [f64]
[
	1.111457
	0.173803
	1.872299
	1.7511
	1.240742
	…
	0.235525
	0.236154
	0.645752
	1.881912
	1.447203
]",0
"shape: (93_752,)
Series: 'T1029' [f64]
[
	0.620012
	1.937121
	-1.646207
	0.218141
	1.549984
	…
	1.833127
	-1.085178
	3.243629
	-0.527518
	-1.503535
]",0
"shape: (93_752,)
Series: 'T1030' [f64]
[
	1.028891
	0.0568711
	1.052295
	1.658516
	-2.230461
	…
	0.401332
	-0.611207
	0.181035
	-0.41427
	1.505736
]",1
"shape: (93_752,)
Series: 'T1031' [f64]
[
	1.402731
	0.46265
	0.664889
	1.256645
	-1.006879
	…
	-0.288488
	3.843426
	1.174527
	-0.510582
	1.209072
]",0
"shape: (93_752,)
Series: 'T1032' [f64]
[
	0.089305
	-2.060567
	1.238945
	0.865061
	1.588572
	…
	-1.533049
	-1.076418
	1.1206212
	-0.533313
	1.574152
]",0
"shape: (93_752,)
Series: 'T1033' [f64]
[
	-1.238137
	-0.001932
	1.494461
	0.431744
	3.297535
	…
	0.133193
	0.273125
	0.219668
	1.783938
	0.065182
]",0
"shape: (93_752,)
Series: 'T1034' [f64]
[
	1.31949
	1.32268
	-0.099592
	2.310647
	-0.68726
	…
	1.005711
	1.074037
	0.068775
	1.1329298
	0.860344
]",0
"shape: (93_752,)
Series: 'T1035' [f64]
[
	0.544947
	-0.110238
	1.571996
	0.256908
	0.245229
	…
	0.019047
	0.442121
	1.42618
	-1.142723
	0.322494
]",1
"shape: (93_752,)
Series: 'T1036' [f64]
[
	0.477115
	0.705184
	-1.105438
	0.1032754
	1.90608
	…
	-0.371414
	0.430621
	2.946651
	0.781686
	-1.866324
]",0
"shape: (93_752,)
Series: 'T1037' [f64]
[
	3.965434
	-0.491176
	-0.278246
	2.353323
	0.3841719
	…
	0.238445
	0.167559
	-0.473027
	0.28175
	2.861883
]",1
"shape: (93_752,)
Series: 'T1038' [f64]
[
	0.840668
	4.594699
	-0.079602
	-0.16666
	0.889049
	…
	-0.242398
	0.092584
	1.065053
	2.681656
	1.0071485
]",0
"shape: (93_752,)
Series: 'T1039' [f64]
[
	0.948525
	-0.731104
	0.930691
	0.915104
	-0.764211
	…
	0.461527
	2.302516
	1.938469
	-0.269666
	2.003336
]",0
"shape: (93_752,)
Series: 'T1040' [f64]
[
	-1.019951
	0.871035
	1.392668
	1.696654
	2.273047
	…
	1.996553
	0.395582
	0.789906
	0.6715821
	-0.218814
]",0
"shape: (93_752,)
Series: 'T1041' [f64]
[
	0.042271
	1.012
	0.688293
	0.301471
	-0.398322
	…
	1.043356
	1.120486
	0.876561
	0.625627
	0.525092
]",1
"shape: (93_752,)
Series: 'T1042' [f64]
[
	-0.331838
	1.890223
	-1.744002
	1.979078
	2.5116272
	…
	0.63843
	2.466166
	-0.924986
	0.661969
	3.215778
]",0
"shape: (93_752,)
Series: 'T1043' [f64]
[
	0.500654
	0.926738
	-0.569565
	1.711164
	-0.949604
	…
	1.561934
	0.325729
	0.816006
	1.182164
	-0.688877
]",0
"shape: (93_752,)
Series: 'T1044' [f64]
[
	-1.724955
	0.276404
	0.884287
	1.103416
	1.074846
	…
	0.984777
	-0.609635
	0.319799
	1.451246
	-0.842959
]",0
"shape: (93_752,)
Series: 'T1045' [f64]
[
	-0.920854
	-0.046898
	2.080108
	-0.026549
	0.612555
	…
	1.3447814
	3.073241
	-2.313342
	1.395903
	-0.12942
]",0
"shape: (93_752,)
Series: 'T1046' [f64]
[
	0.894529
	-0.024348
	1.161455
	1.19052
	-0.323977
	…
	-1.257274
	-1.944938
	2.011826
	2.112361
	1.900195
]",0
"shape: (93_752,)
Series: 'T1047' [f64]
[
	-0.317598
	-0.190424
	0.644674
	1.281756
	2.356063
	…
	1.650609
	0.11774
	0.137371
	0.668123
	-0.861422
]",1
"shape: (93_752,)
Series: 'T1048' [f64]
[
	-0.112439
	0.650109
	0.6144864
	1.9903537
	0.003414
	…
	2.517647
	1.526445
	-2.793557
	0.847811
	1.089176
]",0
"shape: (93_752,)
Series: 'T1049' [f64]
[
	0.376895
	-0.091461
	-1.983615
	-0.396211
	1.635336
	…
	0.052783
	3.407639
	1.267291
	-0.267061
	-0.812906
]",0
"shape: (93_752,)
Series: 'T1050' [f64]
[
	1.28517
	0.859041
	0.016082
	1.136703
	0.525766
	…
	3.1351428
	2.4914124
	-0.673289
	0.693549
	0.859266
]",1
"shape: (93_752,)
Series: 'T1051' [f64]
[
	3.920512
	2.089496
	-3.138467
	1.431121
	0.370785
	…
	-1.011506
	1.0424571
	0.0004043
	0.104623
	-0.759584
]",0
"shape: (93_752,)
Series: 'T1052' [f64]
[
	-1.387457
	1.52941
	1.329822
	0.112709
	1.238361
	…
	1.253904
	0.478553
	0.512065
	-0.105791
	1.943725
]",0
"shape: (93_752,)
Series: 'T1053' [f64]
[
	1.916637
	1.116039
	-0.103186
	-0.853695
	-0.283772
	…
	-0.001258
	-0.260367
	1.198471
	1.076508
	-0.012354
]",0
"shape: (93_752,)
Series: 'T1054' [f64]
[
	0.46557
	1.367242
	1.322545
	-1.193979
	0.63268
	…
	0.692156
	0.5484063
	-0.493602
	0.010691
	1.346219
]",0
"shape: (93_752,)
Series: 'T1055' [f64]
[
	0.659543
	1.4895196
	-0.012713
	1.518404
	0.439426
	…
	1.207096
	0.722029
	0.062352
	3.34951
	1.644545
]",0
"shape: (93_752,)
Series: 'T1056' [f64]
[
	1.330856
	-3.208365
	2.702276
	2.511717
	-1.602408
	…
	-1.237912
	-0.512244
	3.081057
	1.212352
	-1.173719
]",0
"shape: (93_752,)
Series: 'T1057' [f64]
[
	-0.124209
	1.623746
	2.270397
	-0.786986
	0.9738614
	…
	-0.781102
	0.832717
	1.236025
	-1.606901
	0.929568
]",0
"shape: (93_752,)
Series: 'T1058' [f64]
[
	0.865106
	1.3487345
	1.10382
	0.935139
	-0.654018
	…
	-2.101805
	0.805629
	0.869104
	-1.79692
	1.429774
]",0
"shape: (93_752,)
Series: 'T1059' [f64]
[
	2.083926
	-1.520426
	0.018283
	1.333551
	0.171557
	…
	1.05234
	1.553578
	1.671094
	-0.084318
	-0.419301
]",1
"shape: (93_752,)
Series: 'T1060' [f64]
[
	0.826607
	0.651322
	0.89965
	0.301695
	1.742969
	…
	0.695525
	-1.977326
	-2.11335
	1.0036
	1.927104
]",1
"shape: (93_752,)
Series: 'T1061' [f64]
[
	-0.775127
	2.736371
	0.640137
	-0.709721
	1.212981
	…
	0.074166
	2.635971
	-0.784426
	0.340418
	1.431481
]",0
"shape: (93_752,)
Series: 'T1062' [f64]
[
	-0.609904
	-0.124434
	0.104758
	0.596293
	0.911285
	…
	0.424961
	-0.331748
	3.040807
	-0.871305
	-0.944527
]",0
"shape: (93_752,)
Series: 'T1063' [f64]
[
	1.712332
	-0.633713
	0.464178
	0.432059
	0.310725
	…
	-0.910522
	0.895113
	3.822178
	0.421188
	-1.705279
]",0
"shape: (93_752,)
Series: 'T1064' [f64]
[
	0.906568
	2.86678
	1.150539
	1.011686
	1.130459
	…
	2.278078
	-1.496842
	0.844756
	2.956893
	-0.349492
]",0
"shape: (93_752,)
Series: 'T1065' [f64]
[
	2.665934
	0.237457
	-1.020535
	1.625903
	1.42308
	…
	-1.105932
	0.448545
	1.9006896
	0.078658
	0.537266
]",0
"shape: (93_752,)
Series: 'T1066' [f64]
[
	2.310108
	0.79615
	1.455154
	1.026375
	-0.164189
	…
	1.5085665
	-0.58915
	2.129791
	1.489295
	0.001887
]",1
"shape: (93_752,)
Series: 'T1067' [f64]
[
	0.902481
	-1.01483
	0.621359
	0.965012
	0.058668
	…
	-0.024707
	-0.939451
	1.361762
	0.262658
	1.849838
]",1
"shape: (93_752,)
Series: 'T1068' [f64]
[
	-0.43983
	0.895518
	0.121559
	2.439528
	0.982756
	…
	1.068018
	0.828494
	0.234627
	1.298647
	1.9112463
]",1
"shape: (93_752,)
Series: 'T1069' [f64]
[
	1.006924
	0.861422
	-1.433233
	1.006969
	2.150231
	…
	1.1743927
	0.84215
	0.87382
	0.424961
	0.948031
]",0
"shape: (93_752,)
Series: 'T1070' [f64]
[
	1.140701
	2.4868753
	0.163561
	-0.784066
	2.033299
	…
	-0.987024
	-0.637262
	0.314723
	0.058219
	2.766649
]",0
"shape: (93_752,)
Series: 'T1071' [f64]
[
	-0.053592
	-1.422676
	0.662373
	1.545986
	-1.180592
	…
	0.147703
	2.602459
	-1.503356
	-0.965686
	2.963676
]",0
"shape: (93_752,)
Series: 'T1072' [f64]
[
	-0.993672
	1.4675529
	1.068961
	0.769691
	0.9036485
	…
	1.897815
	-1.504254
	-0.020754
	0.134855
	-0.799565
]",0
"shape: (93_752,)
Series: 'T1073' [f64]
[
	-0.161225
	2.67402
	0.232336
	0.115135
	2.0617795
	…
	1.876522
	1.528018
	0.364766
	-1.861068
	-0.761022
]",0
"shape: (93_752,)
Series: 'T1074' [f64]
[
	3.143184
	-0.613274
	-0.522217
	3.112412
	-0.341227
	…
	2.504844
	0.128881
	0.826652
	2.099289
	-1.022916
]",0
"shape: (93_752,)
Series: 'T1075' [f64]
[
	1.124619
	0.158664
	-0.159563
	0.116438
	-2.40633
	…
	-0.093348
	1.247031
	-1.240967
	-0.788828
	3.110211
]",0
"shape: (93_752,)
Series: 'T1076' [f64]
[
	0.835098
	0.2831426
	0.40268
	-0.614621
	0.402186
	…
	0.512738
	-1.435164
	1.031451
	-0.067203
	0.560266
]",0
"shape: (93_752,)
Series: 'T1077' [f64]
[
	1.332203
	0.431834
	1.086031
	-0.330984
	0.97449
	…
	1.104899
	0.466154
	1.120891
	0.544543
	0.770725
]",1
"shape: (93_752,)
Series: 'T1078' [f64]
[
	-0.595439
	-0.226227
	2.256246
	-0.911465
	-0.311713
	…
	0.364092
	1.0371114
	0.2791
	0.744984
	-2.497926
]",0
"shape: (93_752,)
Series: 'T1079' [f64]
[
	0.240107
	0.4030391
	0.6410352
	-1.189262
	0.316924
	…
	0.23858
	1.075924
	1.103371
	-0.078883
	-0.361127
]",0
"shape: (93_752,)
Series: 'T1080' [f64]
[
	0.433406
	0.341586
	0.285029
	-2.587815
	2.180463
	…
	-0.223486
	1.503715
	-0.498543
	0.8855
	2.44083
]",0
"shape: (93_752,)
Series: 'T1081' [f64]
[
	0.779934
	1.442082
	0.4580684
	0.464268
	2.425287
	…
	2.924594
	2.401748
	2.25966
	0.227125
	-1.222729
]",0
"shape: (93_752,)
Series: 'T1082' [f64]
[
	-1.315043
	0.473072
	0.912184
	0.7804727
	1.729627
	…
	0.185887
	-0.998658
	-1.155795
	0.920045
	0.947897
]",0
"shape: (93_752,)
Series: 'T1083' [f64]
[
	-0.249631
	-0.805629
	0.258615
	1.913537
	2.568139
	…
	0.214861
	1.370297
	2.062813
	-0.489199
	-0.616598
]",0
"shape: (93_752,)
Series: 'T1084' [f64]
[
	-2.851147
	1.719385
	2.00967
	-0.256414
	1.131088
	…
	-1.741531
	2.6097815
	0.752037
	-1.590953
	2.5270803
]",0
"shape: (93_752,)
Series: 'T1085' [f64]
[
	2.315319
	0.990393
	1.078035
	-0.310186
	0.089574
	…
	2.397032
	1.2243458
	-0.304615
	2.75434
	-0.234178
]",1
"shape: (93_752,)
Series: 'T1086' [f64]
[
	-1.247975
	3.2486155
	1.57276
	-0.118459
	0.737123
	…
	2.607535
	-0.959262
	-1.129965
	3.370848
	0.087238
]",0
"shape: (93_752,)
Series: 'T1087' [f64]
[
	2.197893
	1.56409
	-0.515928
	2.003067
	-0.053322
	…
	1.818527
	-0.863174
	1.356596
	1.093893
	-1.928901
]",0
"shape: (93_752,)
Series: 'T1088' [f64]
[
	0.926828
	0.742559
	1.52676
	1.00899
	0.343742
	…
	-0.351783
	2.664182
	-0.554785
	-2.343619
	2.839108
]",0
"shape: (93_752,)
Series: 'T1089' [f64]
[
	-0.808145
	1.918703
	1.8453908
	-0.325145
	0.286871
	…
	1.008676
	-1.005846
	-0.311219
	1.2277149
	0.469793
]",1
"shape: (93_752,)
Series: 'T1090' [f64]
[
	1.488756
	2.933129
	-0.208797
	-0.211762
	-0.34208
	…
	0.52042
	-0.055164
	2.1690979
	-0.229057
	0.676434
]",1
"shape: (93_752,)
Series: 'T1091' [f64]
[
	-0.436281
	-0.291723
	2.518994
	1.734838
	1.496438
	…
	0.0870586
	0.30776
	2.0817697
	-0.609096
	-1.255297
]",0
"shape: (93_752,)
Series: 'T1092' [f64]
[
	-0.437988
	1.6613009
	0.936307
	0.227799
	-0.064283
	…
	1.405156
	0.526979
	-0.644135
	1.318457
	0.358746
]",1
"shape: (93_752,)
Series: 'T1093' [f64]
[
	2.041924
	0.576348
	-0.737527
	0.299314
	-1.566111
	…
	0.949379
	2.035141
	0.691977
	1.373352
	-1.920904
]",0
"shape: (93_752,)
Series: 'T1094' [f64]
[
	-1.019592
	1.534621
	1.297389
	-0.733619
	1.084639
	…
	0.713404
	2.9241
	-0.162932
	-1.07552
	3.702416
]",0
"shape: (93_752,)
Series: 'T1095' [f64]
[
	0.794893
	-0.566375
	2.51859
	-0.037105
	1.415309
	…
	0.343428
	1.237912
	-0.698041
	0.6061309
	1.82257
]",0
"shape: (93_752,)
Series: 'T1096' [f64]
[
	1.988108
	1.269986
	0.308434
	1.94633
	-1.080057
	…
	-0.004627
	-0.512199
	0.150938
	1.25076
	1.545717
]",0
"shape: (93_752,)
Series: 'T1097' [f64]
[
	0.36243
	-0.660621
	1.532106
	-0.110373
	-1.595176
	…
	-1.882901
	0.228203
	-0.035264
	1.4177345
	2.286524
]",0
"shape: (93_752,)
Series: 'T1098' [f64]
[
	0.4018262
	-0.45443
	0.909084
	-0.190244
	0.826248
	…
	0.487313
	1.0547657
	2.6988616
	0.700512
	-0.131486
]",1
"shape: (93_752,)
Series: 'T1099' [f64]
[
	-0.396076
	2.631479
	-1.195147
	-0.024123
	3.476954
	…
	0.923863
	0.733799
	-0.327975
	0.604604
	1.22767
]",0
"shape: (93_752,)
Series: 'T1100' [f64]
[
	0.639238
	1.111592
	0.9333868
	-0.321461
	1.137197
	…
	0.279279
	0.309377
	1.78807
	0.830785
	0.69566
]",1
"shape: (93_752,)
Series: 'T1101' [f64]
[
	1.531432
	1.714533
	1.638525
	0.682947
	-1.807162
	…
	0.419436
	1.211813
	-0.274652
	1.417016
	-0.054625
]",0
"shape: (93_752,)
Series: 'T1102' [f64]
[
	1.036393
	0.407172
	-0.24752
	0.743098
	1.527883
	…
	1.364322
	-0.152914
	2.059129
	-0.558918
	0.108576
]",0
"shape: (93_752,)
Series: 'T1103' [f64]
[
	1.132031
	1.316795
	-0.115359
	1.799481
	1.174527
	…
	-0.376131
	2.069596
	-0.476172
	0.361801
	1.085807
]",0
"shape: (93_752,)
Series: 'T1104' [f64]
[
	1.289033
	0.503979
	-0.090518
	1.836047
	0.042406
	…
	0.737438
	0.868205
	-0.475588
	1.3141
	0.488795
]",0
"shape: (93_752,)
Series: 'T1105' [f64]
[
	-0.591127
	1.46944
	2.387688
	-1.034506
	1.37434
	…
	1.371106
	2.993819
	0.603166
	-0.874943
	0.705723
]",0
"shape: (93_752,)
Series: 'T1106' [f64]
[
	1.046455
	0.000584
	-1.570199
	0.929568
	0.764525
	…
	0.531471
	2.0970881
	0.741705
	-0.533492
	-0.071426
]",0
"shape: (93_752,)
Series: 'T1107' [f64]
[
	0.285434
	-0.96609
	1.637627
	1.4022814
	1.332068
	…
	0.515254
	1.777469
	-0.35358
	1.214912
	1.8048712
]",0
"shape: (93_752,)
Series: 'T1108' [f64]
[
	-0.328918
	0.079691
	0.849158
	1.64751
	1.610449
	…
	-0.292531
	1.95783
	1.343164
	-0.972828
	0.985002
]",1
"shape: (93_752,)
Series: 'T1109' [f64]
[
	2.5328753
	1.326498
	3.049522
	2.391776
	-2.307951
	…
	0.112395
	0.312072
	0.663586
	-1.863899
	1.243887
]",1
"shape: (93_752,)
Series: 'T1110' [f64]
[
	-0.429094
	-0.124434
	0.617541
	-0.045057
	2.006391
	…
	0.020395
	0.504248
	-0.57801
	2.360465
	2.056569
]",1
"shape: (93_752,)
Series: 'T1111' [f64]
[
	2.954692
	-1.314055
	-0.662688
	2.300494
	-0.346078
	…
	0.159563
	1.168822
	1.820594
	-0.334982
	-0.257537
]",0
"shape: (93_752,)
Series: 'T1112' [f64]
[
	0.301246
	1.62132
	-0.636678
	0.328199
	3.059854
	…
	0.149949
	-1.026195
	1.174707
	-1.094522
	1.313785
]",0
"shape: (93_752,)
Series: 'T1113' [f64]
[
	1.549625
	-0.685508
	0.301561
	2.577393
	-0.701365
	…
	-0.87683
	-0.515389
	1.17592
	0.09748
	2.359522
]",0
"shape: (93_752,)
Series: 'T1114' [f64]
[
	-0.835188
	-0.858098
	0.9284
	3.62533
	0.162797
	…
	0.123221
	0.253494
	2.911522
	-1.401697
	0.540949
]",0
"shape: (93_752,)
Series: 'T1115' [f64]
[
	1.103057
	-0.177486
	2.143762
	-0.64683
	0.427836
	…
	1.8984884
	0.571092
	1.04358
	0.300123
	-0.062576
]",0
"shape: (93_752,)
Series: 'T1116' [f64]
[
	0.033242
	1.447877
	-0.496836
	1.698496
	2.550035
	…
	0.279953
	-0.808818
	0.636813
	2.4137423
	-0.402365
]",0
"shape: (93_752,)
Series: 'T1117' [f64]
[
	-0.477564
	0.795072
	2.509246
	-0.434664
	0.710664
	…
	1.147979
	1.343209
	0.145951
	-0.14941
	0.170254
]",1
"shape: (93_752,)
Series: 'T1118' [f64]
[
	1.484264
	-0.876965
	0.798352
	1.375149
	-0.715426
	…
	2.298787
	1.547604
	-1.329283
	1.158221
	1.075385
]",0
"shape: (93_752,)
Series: 'T1119' [f64]
[
	0.578998
	1.051307
	1.542438
	0.278111
	1.106201
	…
	0.781191
	1.539563
	-0.356635
	1.613459
	1.609057
]",0
"shape: (93_752,)
Series: 'T1120' [f64]
[
	0.002695
	-0.289162
	0.999242
	-0.820678
	1.556992
	…
	-0.582502
	2.84077
	-0.18683
	-1.493248
	1.090793
]",0
"shape: (93_752,)
Series: 'T1121' [f64]
[
	-0.205607
	1.014965
	0.355736
	-1.406324
	2.639385
	…
	0.510717
	1.203412
	-0.925481
	0.708732
	1.994127
]",0
"shape: (93_752,)
Series: 'T1122' [f64]
[
	0.574371
	-0.232022
	1.184904
	1.2864728
	-0.584299
	…
	2.4661212
	1.002387
	-2.867543
	2.321293
	0.870586
]",0
"shape: (93_752,)
Series: 'T1123' [f64]
[
	3.588495
	0.0273125
	0.717762
	-1.285529
	-1.589516
	…
	1.380899
	0.481248
	1.7541095
	1.070893
	1.584305
]",0
"shape: (93_752,)
Series: 'T1124' [f64]
[
	0.532234
	0.728813
	-1.33966
	-0.547014
	1.688254
	…
	1.914346
	-0.122771
	0.494051
	1.009574
	-1.042143
]",1
"shape: (93_752,)
Series: 'T1125' [f64]
[
	1.062358
	1.12152
	1.071971
	0.342574
	-0.590229
	…
	1.048836
	0.060465
	-0.153408
	1.585742
	0.269756
]",0
"shape: (93_752,)
Series: 'T1126' [f64]
[
	0.869957
	1.028666
	-1.407043
	-0.726836
	1.826074
	…
	0.490412
	1.728774
	2.621281
	0.259918
	-0.054086
]",0
"shape: (93_752,)
Series: 'T1127' [f64]
[
	0.560086
	-1.130234
	1.795842
	1.1505841
	-0.372223
	…
	1.810801
	0.645932
	1.318547
	-0.577606
	-1.11532
]",0
"shape: (93_752,)
Series: 'T1128' [f64]
[
	-0.230494
	1.443789
	0.788828
	0.008535
	1.200447
	…
	-0.671941
	1.765924
	0.7545079
	-1.890852
	2.945662
]",0
"shape: (93_752,)
Series: 'T1129' [f64]
[
	-0.002516
	1.106291
	2.319721
	0.202418
	1.047443
	…
	1.371016
	-1.177133
	2.2750237
	2.97841
	-1.715252
]",0
"shape: (93_752,)
Series: 'T1130' [f64]
[
	1.081449
	0.078703
	0.959846
	0.486639
	0.721221
	…
	-0.167693
	-1.263473
	1.177762
	1.014426
	1.11002
]",1
"shape: (93_752,)
Series: 'T1131' [f64]
[
	1.070488
	-0.987473
	-0.275506
	2.813996
	1.080012
	…
	1.365221
	1.959582
	-2.040172
	1.568537
	0.975479
]",0
"shape: (93_752,)
Series: 'T1132' [f64]
[
	1.27066
	0.921932
	1.713051
	0.742289
	-1.029115
	…
	-1.775088
	0.269576
	0.7457481
	0.166256
	0.827371
]",0
"shape: (93_752,)
Series: 'T1133' [f64]
[
	1.25624
	1.326723
	-0.678635
	0.400928
	0.850012
	…
	0.518578
	2.337465
	0.964742
	1.263293
	0.26724
]",1
"shape: (93_752,)
Series: 'T1134' [f64]
[
	-0.664889
	2.117573
	0.00602
	0.099727
	-0.088631
	…
	0.403309
	-1.384178
	2.791356
	-0.157945
	1.319221
]",0
"shape: (93_752,)
Series: 'T1135' [f64]
[
	-0.934285
	0.6632266
	2.09035
	-0.253135
	0.4810684
	…
	-0.916092
	0.59526
	1.390063
	1.729672
	0.894934
]",0
"shape: (93_752,)
Series: 'T1136' [f64]
[
	1.748225
	0.0525586
	-1.161994
	2.663508
	2.304627
	…
	1.895164
	-1.289527
	2.541455
	0.348639
	-0.194826
]",0
"shape: (93_752,)
Series: 'T1137' [f64]
[
	-1.468586
	0.064238
	0.771129
	2.447748
	0.7576524
	…
	1.349947
	-1.622399
	-0.644629
	2.999928
	0.563725
]",0
"shape: (93_752,)
Series: 'T1138' [f64]
[
	-1.939098
	0.722209
	1.424113
	-0.288354
	0.762774
	…
	1.177582
	-0.55492
	-0.861602
	2.532785
	0.854414
]",0
"shape: (93_752,)
Series: 'T1139' [f64]
[
	2.75169
	2.164785
	-2.077547
	-0.257133
	0.513367
	…
	0.5067637
	0.773824
	-0.253449
	1.4199357
	0.934106
]",1
"shape: (93_752,)
Series: 'T1140' [f64]
[
	0.386688
	0.984463
	-0.297248
	-0.19824
	-1.192856
	…
	1.128662
	-0.203766
	-0.357129
	1.559193
	0.089619
]",1
"shape: (93_752,)
Series: 'T1141' [f64]
[
	-0.444143
	1.643871
	-0.837209
	2.031143
	2.777295
	…
	-0.54342
	0.701186
	1.120666
	-0.108666
	0.691033
]",1
"shape: (93_752,)
Series: 'T1142' [f64]
[
	-0.395582
	1.1386348
	0.347022
	2.162854
	1.79683
	…
	1.0235
	-1.217248
	0.32775
	0.817803
	-0.604109
]",1
"shape: (93_752,)
Series: 'T1143' [f64]
[
	0.77899
	0.996772
	0.1400215
	0.463279
	-0.104938
	…
	0.740627
	-0.004223
	0.600022
	-0.074256
	0.452857
]",0
"shape: (93_752,)
Series: 'T1144' [f64]
[
	1.4215529
	1.746158
	1.496303
	2.070449
	-0.139348
	…
	-1.626666
	2.5007112
	0.391314
	-1.370611
	0.965686
]",0
